section,option,dtype,bounds
FormTokenVocab,embed_size,int,75:125
FormTokenVocab,min_occur_count,int,2:10
FormPretrainedVocab,linear_size,int,100:150
FormMultivocab,embed_keep_prob,float,.5:.75
FormMultivocab,use_subtoken_vocab,bool,False
XPOSTokenVocab,hidden_size,int,100:600
XPOSTokenVocab,hidden_keep_prob,float,.5:.75
XPOSTokenVocab,hidden_func,str,identity:relu:log_relu:tanh:asinh
UPOSTokenVocab,hidden_size,int,%(XPOSTokenVocab:hidden_size)
UPOSTokenVocab,hidden_keep_prob,float,%(XPOSTokenVocab:hidden_keep_prob)
UPOSTokenVocab,hidden_func,str,%(XPOSTokenVocab:hidden_func)
TokenVocab,embed_size,int,25:100
UFeatsFeatureVocab,hidden_size,int,%(XPOSTokenVocab:hidden_size)
UFeatsFeatureVocab,hidden_keep_prob,float,%(XPOSTokenVocab:hidden_keep_prob)
UFeatsFeatureVocab,hidden_func,str,%(XPOSTokenVocab:hidden_func)
TaggerNetwork,conv_keep_prob,float,.5:.75
TaggerNetwork,recur_keep_prob,float,.5:.75
TaggerNetwork,highway,bool,False:True
TaggerNetwork,highway_func,str,tanh:asinh:identity
TaggerNetwork,recur_size,int,200:600
TaggerNetwork,bilin,bool,False:True
TaggerNetwork,n_layers,int,2
TaggerNetwork,first_layer_conv_width,int,0:1
TaggerNetwork,conv_width,int,0
TaggerNetwork,recur_func,str,tanh:asinh
TaggerNetwork,switch_optimizers,bool,False:True
BaseNetwork,share_layer,bool,False:True
Optimizer,learning_rate,log,-3.5:-2.5
AMSGradOptimizer,learning_rate,log,-3.5:-2.5
AMSGradOptimizer,mu,float,0:.9
AMSGradOptimizer,nu,float,.9:.99
